ID,Predictions
579,0.37116182
580,0.29575995
581,0.14443937
582,0.2574664
583,0.16665274
584,0.0764649
585,0.19675744
586,0.12480265
587,0.0440031
588,0.023654073
589,0.0146287065
590,0.02426148
591,0.122202046
592,0.0777854
593,0.031970974
594,0.11377134
595,0.11198198
596,0.1372233
597,0.07704706
598,0.066547014
599,0.060610596
600,0.018507894
601,0.020191127
602,0.058115114
603,0.6895555
604,0.6689693
605,0.60740644
606,0.6419032
607,0.63789093
608,0.5501072
609,0.4104355
610,0.33468014
611,0.29683107
612,0.40718624
613,0.39337847
614,0.32999972
615,0.27476454
616,0.21077166
617,0.091240875
618,0.08496908
619,0.09475205
620,0.0943071
621,0.18791236
622,0.18937832
623,0.19805324
624,0.20872131
625,0.18166395
626,0.13815528
627,0.08483963
628,0.080482
629,0.101257354
630,0.87617147
631,0.7474417
632,0.64128625
633,0.93048495
634,0.8116823
635,0.69256693
636,0.7940482
637,0.6846619
638,0.552531
639,0.62445474
640,0.57351893
641,0.457271
642,0.3473966
643,0.26721123
644,0.18823622
645,0.26921853
646,0.23369376
647,0.1697137
648,0.09424163
649,0.09319421
650,0.09637763
651,0.077781774
652,0.068918526
653,0.06563195
654,0.058290347
655,0.05372744
656,0.058129944
657,0.54783696
658,0.44375172
659,0.32645983
660,0.54188675
661,0.44556504
662,0.33179456
663,0.506465
664,0.40382677
665,0.24682084
666,0.3386902
667,0.29020083
668,0.21755596
669,0.139394
670,0.10763131
671,0.11244065
672,0.22797568
673,0.16200618
674,0.10066085
675,0.25250903
676,0.25324103
677,0.30253682
678,0.27683184
679,0.25334418
680,0.20001489
681,0.1403192
682,0.13546798
683,0.18728147
684,0.8636045
685,0.82718897
686,0.8394297
687,0.9867418
688,0.937241
689,0.90713954
690,0.8851942
691,0.802492
692,0.7701506
693,0.7810713
694,0.73630005
695,0.66571176
696,0.5284087
697,0.49154532
698,0.40178803
699,0.43898112
700,0.40223265
701,0.40538156
702,0.103611894
703,0.09461461
704,0.10804878
705,0.049619462
706,0.037319984
707,0.03698751
708,0.044550978
709,0.030069273
710,0.03484593
711,0.38351822
712,0.2809985
713,0.23400466
714,0.33636746
715,0.23350939
716,0.2003245
717,0.2782161
718,0.20092358
719,0.17551047
720,0.27134854
721,0.21005358
722,0.17114457
723,0.10664741
724,0.05954914
725,0.06448496
726,0.10635325
727,0.07995396
728,0.074488685
729,0.1534102
730,0.15500785
731,0.16221474
732,0.10222433
733,0.10210389
734,0.097904734
735,0.06883502
736,0.08455401
737,0.10664632
738,0.6749837
739,0.62933016
740,0.48733002
741,0.52268165
742,0.51857597
743,0.41708574
744,0.40848306
745,0.38222378
746,0.32600328
747,0.4907679
748,0.44969058
749,0.35174716
750,0.28350398
751,0.16757125
752,0.1441275
753,0.1354019
754,0.14088263
755,0.13642587
756,0.06814947
757,0.06312072
758,0.07938279
759,0.10387311
760,0.093225256
761,0.081860065
762,0.050909277
763,0.051029116
764,0.07946281
765,0.66593003
766,0.5686491
767,0.46978888
768,0.8809998
769,0.8498937
770,0.7195013
771,0.6412168
772,0.6075524
773,0.463132
774,0.32242566
775,0.27086863
776,0.21466424
777,0.14682561
778,0.29934627
779,0.1782325
780,0.17393449
781,0.17658333
782,0.17575955
783,0.04834845
784,0.06319317
785,0.08023063
786,0.035594497
787,0.033404693
788,0.030776007
789,-0.0070322435
790,0.0022218083
791,0.016120711
792,0.568613
793,0.3830643
794,0.22544833
795,0.66130155
796,0.47592592
797,0.2754424
798,0.30776212
799,0.23919488
800,0.12763296
801,0.167275
802,0.12962404
803,0.06837565
804,0.052206744
805,0.036553178
806,0.036253568
807,0.053542268
808,0.049561355
809,0.03825096
810,0.11127643
811,0.12617695
812,0.14802124
813,0.07077029
814,0.07129047
815,0.06986373
816,0.051742967
817,0.054120902
818,0.08306586
819,0.47778532
820,0.41974637
821,0.40147996
822,0.45523056
823,0.3847738
824,0.3673719
825,0.38242126
826,0.34283724
827,0.3336685
828,0.37132725
829,0.33492213
830,0.32113674
831,0.23612972
832,0.15062779
833,0.15479368
834,0.19227253
835,0.17674062
836,0.17921902
837,0.2821303
838,0.27010342
839,0.36571905
840,0.32117742
841,0.30437297
842,0.27846578
843,0.20441625
844,0.19175792
845,0.28554815
846,0.9070711
847,0.84544265
848,0.83773154
849,1.0636241
850,1.0420666
851,0.9965597
852,0.9947165
853,0.94288534
854,0.9078886
855,0.77313
856,0.6992193
857,0.6480113
858,0.516912
859,0.561705
860,0.5109573
861,0.5676494
862,0.51778096
863,0.50076604
864,0.067338295
865,0.0770042
866,0.118071415
867,0.033304293
868,0.03238059
869,0.03356464
870,0.011384668
871,0.015976435
872,0.034541365
873,0.3776541
874,0.3789011
875,0.37724915
876,0.29825255
877,0.2950895
878,0.27866316
879,0.12667765
880,0.13779777
881,0.15204321
882,0.21428294
883,0.22737853
884,0.23515269
885,0.21475813
886,0.12736754
887,0.046877667
888,0.03234237
889,0.041466415
890,0.048490256
891,0.17189206
892,0.17807993
893,0.15561318
894,0.1398946
895,0.14899608
896,0.115279876
897,0.0865924
898,0.10316183
899,0.084317826
900,0.7743257
901,0.62473685
902,0.42627218
903,0.7553262
904,0.6552383
905,0.42724928
906,0.70900524
907,0.52856326
908,0.29758453
909,0.4647918
910,0.38977697
911,0.25315055
912,0.16406178
913,0.12910078
914,0.12545158
915,0.27489153
916,0.2111216
917,0.12656927
918,0.12579983
919,0.12628597
920,0.15576203
921,0.088131204
922,0.08088959
923,0.07525275
924,0.04969502
925,0.053097095
926,0.091439135
927,0.7008808
928,0.6951837
929,0.65365785
930,0.6694823
931,0.6706166
932,0.61706084
933,0.48245695
934,0.40485296
935,0.36185357
936,0.4436808
937,0.4300339
938,0.38731146
939,0.3308796
940,0.2589389
941,0.14779554
942,0.1391608
943,0.14709516
944,0.14508156
945,0.050358932
946,0.04613714
947,0.04938254
948,0.022984292
949,0.013764872
950,0.011791325
951,0.00908869
952,0.007779724
953,0.03102334
954,0.4420732
955,0.38071355
956,0.26856768
957,0.33652368
958,0.30250785
959,0.22610134
960,0.1834514
961,0.14850444
962,0.12848426
963,0.23862216
964,0.20596144
965,0.15646885
966,0.092304
967,0.036448937
968,0.04018679
969,-0.0024362116
970,0.025304819
971,0.037389997
972,0.15384176
973,0.16445616
974,0.22429383
975,0.15405415
976,0.14377782
977,0.18351698
978,0.10410355
979,0.108992755
980,0.17330502
981,0.74589163
982,0.71652627
983,0.6938315
984,0.8309079
985,0.79700184
986,0.7763901
987,0.67266756
988,0.5952789
989,0.5400465
990,0.4923488
991,0.49949738
992,0.48294923
993,0.40975502
994,0.36951086
995,0.25676122
996,0.25457302
997,0.25918442
998,0.2548814
999,0.12114805
1000,0.13329133
1001,0.13848694
1002,0.057853255
1003,0.053709097
1004,0.044697113
1005,0.047137495
1006,0.045139935
1007,0.058959458
1008,0.407754
1009,0.3660622
1010,0.2876938
1011,0.36287203
1012,0.29775932
1013,0.23592058
1014,0.25106707
1015,0.2130643
1016,0.1867659
1017,0.3127599
1018,0.27619165
1019,0.22371101
1020,0.15691017
1021,0.050301112
1022,0.06812455
1023,0.098754235
1024,0.0899913
1025,0.077563256
1026,0.13667926
1027,0.10272292
1028,0.12222619
1029,0.11249329
1030,0.07570653
1031,0.075504415
1032,0.0782915
1033,0.055086363
1034,0.08316354
1035,0.83848155
1036,0.7044742
1037,0.6147999
1038,0.80775446
1039,0.6926211
1040,0.58479375
1041,0.6549409
1042,0.5366712
1043,0.36354697
1044,0.54656553
1045,0.43202946
1046,0.3143984
1047,0.2448567
1048,0.21925195
1049,0.1465844
1050,0.21999022
1051,0.15126888
1052,0.150167
1053,0.043463204
1054,0.048300505
1055,0.06392413
1056,0.010542532
1057,0.0052962857
1058,0.008989965
1059,-0.004351286
1060,0.0009466071
1061,0.018035017
1062,0.3396666
1063,0.32616344
1064,0.26369685
1065,0.16531016
1066,0.15172277
1067,0.076780096
1068,0.07226561
1069,0.07659487
1070,0.05408105
1071,0.15139575
1072,0.15798216
1073,0.1345936
1074,0.087422505
1075,-0.028263623
1076,0.01170496
1077,-0.008083441
1078,0.00376479
1079,0.013960601
1080,0.038120925
1081,0.04931842
1082,0.032447446
1083,0.015689332
1084,0.01822174
1085,-0.002906133
1086,0.00091537746
1087,0.006970959
1088,-0.0018445979
1089,0.33772662
1090,0.34399042
1091,0.2361462
1092,0.233943
1093,0.24463242
1094,0.18970178
1095,0.18032725
1096,0.1707399
1097,0.15111738
1098,0.1818342
1099,0.18893543
1100,0.13221155
1101,0.092532665
1102,0.034246992
1103,0.027613351
1104,0.043172024
1105,0.042448573
1106,0.02743878
1107,0.25376016
1108,0.26092786
1109,0.30715278
1110,0.23310882
1111,0.22590137
1112,0.19357814
1113,0.17261633
1114,0.17602769
1115,0.20698142
1116,0.8618461
1117,0.8571111
1118,0.8578013
1119,0.83902556
1120,0.825826
1121,0.8400432
1122,0.8092784
1123,0.7770759
1124,0.74628395
1125,0.7339255
1126,0.7244127
1127,0.67183614
1128,0.5505878
1129,0.43877727
1130,0.3793979
1131,0.35988933
1132,0.36356246
1133,0.3650303
1134,0.1467128
1135,0.15731199
1136,0.17915039
1137,0.11549926
1138,0.11437956
1139,0.10942653
1140,0.08847448
1141,0.0900413
1142,0.11350316
1143,0.75602365
1144,0.6893497
1145,0.57620955
1146,0.75520205
1147,0.6775014
1148,0.5801762
1149,0.6797834
1150,0.55052066
1151,0.43958032
1152,0.5537135
1153,0.4889106
1154,0.39211515
1155,0.29657143
1156,0.2225917
1157,0.20570384
1158,0.2818887
1159,0.2469547
1160,0.20818087
1161,0.072811134
1162,0.078058906
1163,0.090863176
1164,0.057326853
1165,0.058395743
1166,0.0554012
1167,0.051451124
1168,0.05669892
1169,0.07085068
1170,0.35767525
1171,0.33754164
1172,0.31697792
1173,0.34941077
1174,0.31294292
1175,0.29321387
1176,0.3018449
1177,0.25556454
1178,0.18197641
1179,0.18975917
1180,0.18896411
1181,0.15780145
1182,0.10583062
1183,0.08280497
1184,0.0831318
1185,0.08674227
1186,0.09361487
1187,0.088917896
1188,0.112008706
1189,0.10948609
1190,0.12844078
1191,0.06568585
1192,0.0573262
1193,0.052989274
1194,0.011496908
1195,0.013764084
1196,0.048372544
1197,0.6621418
1198,0.61815494
1199,0.5554833
1200,0.6115806
1201,0.57234144
1202,0.49247247
1203,0.37109676
1204,0.2727136
1205,0.24511632
1206,0.3577665
1207,0.32535744
1208,0.2936411
1209,0.21824032
1210,0.14402245
1211,0.07233533
1212,0.0834508
1213,0.08021052
1214,0.0806442
1215,0.13990635
1216,0.14824818
1217,0.15621303
1218,0.09348671
1219,0.100839674
1220,0.08580568
1221,0.075868115
1222,0.08399721
1223,0.095260784
1224,0.509518
1225,0.47824305
1226,0.41322213
1227,0.49126673
1228,0.4564958
1229,0.40599224
1230,0.45720705
1231,0.46067008
1232,0.37979838
1233,0.41877195
1234,0.4128906
1235,0.3472018
1236,0.26137298
1237,0.16689864
1238,0.18010566
1239,0.22405235
1240,0.21737888
1241,0.18078104
1242,0.20947607
1243,0.20668785
1244,0.23386061
1245,0.20522322
1246,0.19150704
1247,0.15313472
1248,0.14855832
1249,0.1422527
1250,0.18422817
1251,0.7594384
1252,0.7415955
1253,0.73426855
1254,0.77673674
1255,0.7541049
1256,0.77119
1257,0.76003486
1258,0.7229675
1259,0.67131317
1260,0.6235066
1261,0.60173905
1262,0.5485365
1263,0.43951645
1264,0.33685425
1265,0.32690865
1266,0.31363466
1267,0.31412992
1268,0.31989315
1269,0.068400055
1270,0.071683094
1271,0.08563021
1272,0.06439385
1273,0.061129212
1274,0.054847356
1275,0.029820941
1276,0.026541036
1277,0.0508992
1278,0.31806958
1279,0.27824166
1280,0.28753763
1281,0.4178
1282,0.400803
1283,0.33193293
1284,0.20380628
1285,0.18552636
1286,0.17648761
1287,0.13541083
1288,0.13557726
1289,0.14559934
1290,0.10027495
1291,0.13547039
1292,0.055149157
1293,0.060258605
1294,0.056610614
1295,0.05155096
1296,0.058358543
1297,0.06193017
1298,0.047720723
1299,0.046451766
1300,0.04493348
1301,0.033440355
1302,0.036451995
1303,0.03686767
1304,0.036228612
1305,0.34938028
1306,0.30263808
1307,0.22526799
1308,0.29580146
1309,0.27766657
1310,0.22416322
1311,0.22995134
1312,0.23592757
1313,0.20123896
1314,0.17949702
1315,0.17126212
1316,0.09855806
1317,0.06699714
1318,0.069089696
1319,0.04950938
1320,0.077715866
1321,0.07159662
1322,0.05589625
1323,0.06797743
1324,0.062088247
1325,0.07408828
1326,0.058382954
1327,0.048968665
1328,0.04390824
1329,0.03519388
1330,0.024192302
1331,0.04546076
1332,0.44033042
1333,0.33771306
1334,0.24402997
1335,0.47795507
1336,0.36954036
1337,0.27091318
1338,0.29555848
1339,0.19234103
1340,0.14382415
1341,0.23108883
1342,0.15215339
1343,0.10531495
1344,0.054949094
1345,0.053121056
1346,0.043257825
1347,0.10600321
1348,0.0766286
1349,0.04038383
1350,0.20723146
1351,0.2113187
1352,0.257654
1353,0.17452706
1354,0.16898341
1355,0.15669173
1356,0.13142027
1357,0.13549888
1358,0.1951466
1359,0.8492588
1360,0.85843676
1361,0.80580384
1362,0.8293188
1363,0.833626
1364,0.79253566
1365,0.7728659
1366,0.75781614
1367,0.61019856
1368,0.6610203
1369,0.65053713
1370,0.60488427
1371,0.46538875
1372,0.3225128
1373,0.28397295
1374,0.27558893
1375,0.28277543
1376,0.27733684
1377,0.097738974
1378,0.1016929
1379,0.12019972
1380,0.08349319
1381,0.080296464
1382,0.07979552
1383,0.039494555
1384,0.04083089
1385,0.07085382
1386,0.34030485
1387,0.33871105
1388,0.33143952
1389,0.39156067
1390,0.36810574
1391,0.33121493
1392,0.27259496
1393,0.26694754
1394,0.25646678
1395,0.2398662
1396,0.23151283
1397,0.22227699
1398,0.187093
1399,0.1616133
1400,0.13425429
1401,0.15579054
1402,0.14391613
1403,0.1329756
1404,0.20920698
1405,0.21070275
1406,0.2430941
1407,0.17236944
1408,0.15764306
1409,0.14767177
1410,0.13600652
1411,0.137061
1412,0.18376006
1413,0.8764523
1414,0.8800975
1415,0.8636716
1416,0.8522588
1417,0.8526475
1418,0.8350133
1419,0.7743147
1420,0.75781894
1421,0.6632026
1422,0.7214706
1423,0.709324
1424,0.5931043
1425,0.45527282
1426,0.37605184
1427,0.3153175
1428,0.30060983
1429,0.30139488
1430,0.30631155
1431,0.12256026
1432,0.13046663
1433,0.14094223
1434,0.08850949
1435,0.08149135
1436,0.059729364
1437,0.071872585
1438,0.06784679
1439,0.117936276
1440,0.54338276
1441,0.5370527
1442,0.4903215
1443,0.52702355
1444,0.5210881
1445,0.4571378
1446,0.43969625
1447,0.4484399
1448,0.5147621
1449,0.48235506
1450,0.47505188
1451,0.39498785
1452,0.2826885
1453,0.20730819
1454,0.2040245
1455,0.18899354
1456,0.20399784
1457,0.21079585
1458,0.10359954
1459,0.11936907
1460,0.13000755
1461,0.11468767
1462,0.11916155
1463,0.109979466
1464,0.047806844
1465,0.059061166
1466,0.06331265
1467,0.5638485
1468,0.5776402
1469,0.44517273
1470,0.78044945
1471,0.7406918
1472,0.54762083
1473,0.49367252
1474,0.47377804
1475,0.3693921
1476,0.23841055
1477,0.2752431
1478,0.19254816
1479,0.14996569
1480,0.17114095
1481,0.1114181
1482,0.113145016
1483,0.12316471
1484,0.11302059
1485,0.13124141
1486,0.13052326
1487,0.11633229
1488,0.10081572
1489,0.071707495
1490,0.05633265
1491,0.073090374
1492,0.06537573
1493,0.067555554
1494,0.7316763
1495,0.51319146
1496,0.31597453
1497,0.71213996
1498,0.4877469
1499,0.29449305
1500,0.564846
1501,0.45908058
1502,0.26013616
1503,0.4746108
1504,0.33357224
1505,0.19287053
1506,0.13994122
1507,0.06816385
1508,0.0826033
1509,0.16454206
1510,0.11495111
1511,0.08910909
1512,0.14334975
1513,0.12527046
1514,0.1463996
1515,0.1418959
1516,0.09381567
1517,0.08387326
1518,0.09119053
1519,0.06770145
1520,0.08724092
1521,0.663423
1522,0.53473014
1523,0.44004506
1524,0.6589165
1525,0.5222941
1526,0.41340494
1527,0.65121317
1528,0.55137277
1529,0.3799184
1530,0.53072846
1531,0.42233548
1532,0.31778133
1533,0.22149046
1534,0.16901962
1535,0.16066581
1536,0.29139704
1537,0.2180945
1538,0.15589432
1539,0.1336592
1540,0.13960369
1541,0.1262876
1542,0.08684382
1543,0.09352029
1544,0.077046
1545,0.08031183
1546,0.08586525
1547,0.07835422
1548,0.5418905
1549,0.47067285
1550,0.37191543
1551,0.5385375
1552,0.4674461
1553,0.4082628
1554,0.45145044
1555,0.4118968
1556,0.33759055
1557,0.47157586
1558,0.42322606
1559,0.3242765
1560,0.19417329
1561,0.14496723
1562,0.14985697
1563,0.19685942
1564,0.19069506
1565,0.14873719
1566,0.11575714
1567,0.10557044
1568,0.10785281
1569,0.08623702
1570,0.056156784
1571,0.042444207
1572,0.046405815
1573,0.036792092
1574,0.060519286
1575,0.5987392
1576,0.5156611
1577,0.39726546
1578,0.5950934
1579,0.49719208
1580,0.38626158
1581,0.5129537
1582,0.46454355
1583,0.32972834
1584,0.4622301
1585,0.37593168
1586,0.2571156
1587,0.1810019
1588,0.11882081
1589,0.119432166
1590,0.17893103
1591,0.1478758
1592,0.1260627
1593,0.15803353
1594,0.17612794
1595,0.15763268
1596,0.16013363
1597,0.1281359
1598,0.101960555
1599,0.100915045
1600,0.096361205
1601,0.093565956
1602,0.74662787
1603,0.5995128
1604,0.40172833
1605,0.85754293
1606,0.668135
1607,0.44457445
1608,0.82446516
1609,0.6879024
1610,0.45137668
1611,0.48188764
1612,0.4167857
1613,0.28545335
1614,0.19530116
1615,0.14711136
1616,0.16758215
1617,0.3122071
1618,0.21561411
1619,0.16076604
1620,0.085544996
1621,0.08841569
1622,0.101246536
1623,0.052171066
1624,0.05074795
1625,0.04952279
1626,0.026896857
1627,0.030920018
1628,0.051613323
1629,0.4702886
1630,0.44315195
1631,0.37809646
1632,0.37331805
1633,0.35892063
1634,0.30556917
1635,0.22819622
1636,0.21708712
1637,0.22114867
1638,0.32896006
1639,0.3031942
1640,0.24461913
1641,0.15427876
1642,0.10675175
1643,0.066911355
1644,0.06247049
1645,0.06803162
1646,0.06386126
1647,0.08226528
1648,0.07400941
1649,0.11413808
1650,0.0633489
1651,0.0427184
1652,0.043659106
1653,0.037044954
1654,0.025113255
1655,0.048695974
1656,0.37469375
1657,0.34057492
1658,0.3214774
1659,0.35576603
1660,0.32430252
1661,0.28491044
1662,0.28515065
1663,0.25061837
1664,0.1961795
1665,0.23010632
1666,0.21108893
